ClearML Task: created new task id=8d071950e8de4781baf1e89036eccbfd
ClearML results page: https://app.clear.ml/projects/3e0bf66c51014ec5bdd46286b957d132/experiments/8d071950e8de4781baf1e89036eccbfd/output/log
--------------------------------------------------------------
Created train dataset with 1880 frames

Class distribution:
   label_name  Count  Percentage
0    regular    814       43.30
1      covid    571       30.37
2  pneumonia    468       24.89
3      viral     27        1.44

Data split distribution:
   data_type  Count  Percentage
0     train   1880       100.0

Data distribution:
 data_type   train
label_name       
covid         571
pneumonia     468
regular       814
viral          27
Saved train dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/train_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created val dataset with 495 frames

Class distribution:
   label_name  Count  Percentage
0    regular    225       45.45
1      covid    143       28.89
2  pneumonia    118       23.84
3      viral      9        1.82

Data split distribution:
   data_type  Count  Percentage
0       val    495       100.0

Data distribution:
 data_type   val
label_name     
covid       143
pneumonia   118
regular     225
viral         9
Saved val dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/val_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created test dataset with 444 frames

Class distribution:
   label_name  Count  Percentage
0    regular    195       43.92
1  pneumonia    121       27.25
2      covid    112       25.23
3      viral     16        3.60

Data split distribution:
   data_type  Count  Percentage
0      test    444       100.0

Data distribution:
 data_type   test
label_name      
covid        112
pneumonia    121
regular      195
viral         16
Saved test dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/test_df.csv
--------------------------------------------------------------
Started training!
  0%|          | 0/50 [00:00<?, ?it/s]
No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.
